Price List ID,Price List Name,Currency,SKU,Product ID,Variant ID,Price,Sale Price,Retail Price,Bulk Pricing
1,Price List,usd,RE7995YR2WBURB,112,77,53.85,39.9,53.85,
1,Price List,aud,RE7995YR2WBURB,112,77,79.85,,79.85,
1,Price List,gbp,139READEGG,113,78,163.55,69.95,163.55,
1,Price List,aud,139READEGG,113,78,279.1,129,279.1,
1,Price List,usd,9781742150475,114,79,6.95,,6.95,
1,Price List,gbp,9781742150475,114,79,3.95,,3.95,
1,Price List,aud,9781742150475,114,79,10.95,8.21,10.95,
1,Price List,cad,9781742150475,114,79,9.95,,9.95,
1,Price List,aud,GETREADYPACK1,115,80,51.8,36.25,51.8,
1,Price List,usd,RE7995PK2,116,81,110,79.95,110,
1,Price List,gbp,RE7995PK2,116,81,81.87,39.95,81.87,
1,Price List,aud,RE7995PK2,116,81,134.55,86,134.55,
1,Price List,cad,RE7995PK2,116,81,149.95,109.95,149.95,
1,Price List,aud,GETREADYPACK2,117,82,51.8,36.25,51.8,
1,Price List,aud,ABCRE12MTH,118,83,109.99,,109.99,
1,Price List,aud,9781760200848,123,85,29.95,,29.95,
1,Price List,aud,EGGSPERTSBKPACK,128,87,39.8,29.85,39.8,
1,Price List,aud,MSMEGAPACK,139,88,70.7,49,70.7,
1,Price List,aud,ABCREADMATH30,142,90,223.2,105,223.2,
1,Price List,aud,RE7995RWB,144,92,59.9,49.9,59.9,
1,Price List,gbp,RE7995YR1WB,146,94,29.9,20.9,29.9,
1,Price List,aud,RE7995YR1WB,146,94,59.9,49.9,59.9,
1,Price List,aud,RE7995YR2WB,148,96,59.9,49.9,59.9,
1,Price List,aud,ABCMS12MTH,150,97,79.99,,79.99,
1,Price List,aud,9781922887474,151,98,19.95,9.95,19.95,
1,Price List,aud,RE7995RWBURB,156,102,79.85,,79.85,
1,Price List,gbp,RE7995RWBURB,156,102,39.85,29.9,39.85,
1,Price List,usd,RE7995RWBURB,156,102,53.85,39.9,53.85,
1,Price List,aud,RE7995YR1WBURB,158,103,79.85,,79.85,
1,Price List,usd,RE7995ACT3,159,104,55.6,41.7,55.6,
1,Price List,aud,RE7995ACT3,159,104,87.6,61,87.6,
1,Price List,gbp,RE7995ACT3,159,104,31.6,22.12,31.6,
1,Price List,cad,RE7995ACT3,159,104,79.6,59.7,79.6,
1,Price List,aud,GETREADYPACK3,164,105,95.6,66.9,95.6,
1,Price List,aud,9781742151748,166,107,12.95,,12.95,
1,Price List,usd,9781742150482,167,108,6.95,,6.95,
1,Price List,gbp,9781742150482,167,108,3.95,,3.95,
1,Price List,aud,9781742150482,167,108,10.95,,10.95,
1,Price List,cad,9781742150482,167,108,9.95,,9.95,
1,Price List,aud,9781742153377,169,109,12.95,,12.95,
1,Price List,aud,9781742153063,171,111,9.95,,9.95,
1,Price List,usd,9781742150499,172,112,10.95,,10.95,
1,Price List,gbp,9781742150499,172,112,6.95,,6.95,
1,Price List,aud,9781742150499,172,112,15.95,,15.95,
1,Price List,cad,9781742150499,172,112,14.95,,14.95,
1,Price List,aud,9781742152905,173,113,10.95,,10.95,
1,Price List,aud,9781742153308,174,114,12.95,,12.95,
1,Price List,aud,9781742153070,177,116,9.95,,9.95,
1,Price List,aud,9781760200855,178,117,29.95,,29.95,
1,Price List,aud,9781742153216,180,119,12.95,,12.95,
1,Price List,aud,9781742153339,181,120,12.95,,12.95,
1,Price List,aud,9781742153087,183,122,9.95,,9.95,
1,Price List,aud,9781760200862,184,123,29.95,,29.95,
1,Price List,aud,9781742153223,186,125,12.95,,12.95,
1,Price List,aud,9781742153322,187,126,12.95,,12.95,
1,Price List,aud,9781742153094,189,128,9.95,,9.95,
1,Price List,aud,9781742152134,190,129,10.95,,10.95,
1,Price List,aud,9781760200879,191,130,29.95,,29.95,
1,Price List,aud,9781742153230,192,131,12.95,,12.95,
1,Price List,aud,9781742153315,194,132,12.95,,12.95,
1,Price List,aud,9781742151625,195,133,12.95,,12.95,
1,Price List,aud,9781742152875,196,134,10.95,,10.95,
1,Price List,aud,9781742153247,198,136,12.95,,12.95,
1,Price List,aud,9781742155098,199,137,29.95,,29.95,
1,Price List,aud,9781742151632,202,138,12.95,,12.95,
1,Price List,aud,9781742152127,201,139,10.95,,10.95,
1,Price List,aud,9781742153117,203,140,9.95,,9.95,
1,Price List,aud,9781742155104,205,141,29.95,,29.95,
1,Price List,aud,9781742151649,207,142,12.95,,12.95,
1,Price List,aud,ABCREMS12MTHSUB,208,143,149.99,,149.99,
1,Price List,nzd,ABCREMS12MTHSUB,208,143,149.99,,149.99,
1,Price List,aud,9781742155081,210,145,29.95,,29.95,
1,Price List,aud,9781742152141,211,146,10.95,,10.95,
1,Price List,aud,9781742151656,212,147,12.95,,12.95,
1,Price List,aud,9781742155128,214,149,29.95,,29.95,
1,Price List,aud,9781742152158,215,150,10.95,,10.95,
1,Price List,aud,9781742151663,216,151,19.95,9.95,19.95,
1,Price List,aud,9781742155135,218,153,29.95,,29.95,
1,Price List,aud,9781742152165,219,154,10.95,,10.95,
1,Price List,aud,9781742151670,220,155,19.95,9.95,19.95,
1,Price List,aud,9781742155111,224,157,29.95,,29.95,
1,Price List,aud,9781742152172,225,158,12.95,,12.95,
1,Price List,aud,9781742151687,226,159,19.95,9.95,19.95,
1,Price List,usd,9781742152950,228,161,5.99,,5.99,
1,Price List,aud,9781742152950,228,161,7.95,,7.95,
1,Price List,aud,9781742152189,229,162,15.95,,15.95,
1,Price List,aud,9781742151694,230,163,19.95,9.95,19.95,
1,Price List,aud,REMS12MTHGVAU,233,165,149.99,,149.99,
1,Price List,nzd,REMS12MTHGVAU,233,165,149.99,,149.99,
1,Price List,aud,9781742151700,235,166,19.95,9.95,19.95,
1,Price List,aud,9781742152882,238,168,10.95,,10.95,
1,Price List,aud,9781742151717,240,170,12.95,,12.95,
1,Price List,aud,9781742152899,241,171,10.95,,10.95,
1,Price List,aud,9781742151724,243,173,12.95,,12.95,
1,Price List,aud,9781742151731,244,174,12.95,,12.95,
1,Price List,usd,9781742150765,256,175,14.95,,14.95,
1,Price List,gbp,9781742150765,256,175,9.95,,9.95,
1,Price List,aud,9781742150765,256,175,19.95,,19.95,
1,Price List,cad,9781742150765,256,175,19.95,,19.95,
1,Price List,aud,9781742152912,257,176,9.95,,9.95,
1,Price List,usd,9781742150772,258,177,14.95,,14.95,
1,Price List,gbp,9781742150772,258,177,9.95,,9.95,
1,Price List,aud,9781742150772,258,177,19.95,,19.95,
1,Price List,cad,9781742150772,258,177,19.95,,19.95,
1,Price List,aud,9781742152929,259,178,9.95,,9.95,
1,Price List,usd,9781742150789,260,179,14.95,,14.95,
1,Price List,gbp,9781742150789,260,179,9.95,,9.95,
1,Price List,aud,9781742150789,260,179,19.95,,19.95,
1,Price List,cad,9781742150789,260,179,19.95,,19.95,
1,Price List,aud,9781742152936,261,180,9.95,,9.95,
1,Price List,usd,9781742151199,262,181,6.95,,6.95,
1,Price List,gbp,9781742151199,262,181,3.95,,3.95,
1,Price List,aud,9781742151199,262,181,10.95,,10.95,
1,Price List,cad,9781742151199,262,181,9.95,,9.95,
1,Price List,aud,9781742152943,263,182,9.95,,9.95,
1,Price List,usd,9781742151205,264,183,6.95,,6.95,
1,Price List,gbp,9781742151205,264,183,3.95,,3.95,
1,Price List,aud,9781742151205,264,183,10.95,,10.95,
1,Price List,cad,9781742151205,264,183,9.95,,9.95,
1,Price List,usd,9781742153582,265,184,4.95,,4.95,
1,Price List,gbp,9781742153582,265,184,3.95,,3.95,
1,Price List,aud,9781742153582,265,184,6.95,,6.95,
1,Price List,cad,9781742153582,265,184,6.95,,6.95,
1,Price List,usd,9781742151212,266,185,6.95,,6.95,
1,Price List,gbp,9781742151212,266,185,3.95,,3.95,
1,Price List,aud,9781742151212,266,185,10.95,,10.95,
1,Price List,cad,9781742151212,266,185,9.95,,9.95,
1,Price List,usd,9781742151229,268,186,6.95,5.21,6.95,
1,Price List,gbp,9781742151229,268,186,3.95,,3.95,
1,Price List,aud,9781742151229,268,186,10.95,,10.95,
1,Price List,cad,9781742151229,268,186,9.95,7.46,9.95,
1,Price List,usd,9781742151236,270,187,10.95,,10.95,
1,Price List,gbp,9781742151236,270,187,6.95,,6.95,
1,Price List,aud,9781742151236,270,187,15.95,,15.95,
1,Price List,cad,9781742151236,270,187,14.95,,14.95,
1,Price List,usd,9781742150154,277,190,14.95,,14.95,
1,Price List,gbp,9781742150154,277,190,9.95,,9.95,
1,Price List,aud,9781742150154,277,190,19.95,,19.95,
1,Price List,cad,9781742150154,277,190,19.95,,19.95,
1,Price List,usd,9781742150161,278,191,14.95,,14.95,
1,Price List,gbp,9781742150161,278,191,9.95,,9.95,
1,Price List,aud,9781742150161,278,191,19.95,,19.95,
1,Price List,cad,9781742150161,278,191,19.95,,19.95,
1,Price List,usd,9781742150178,279,192,14.95,,14.95,
1,Price List,gbp,9781742150178,279,192,9.95,,9.95,
1,Price List,aud,9781742150178,279,192,19.95,,19.95,
1,Price List,cad,9781742150178,279,192,19.95,,19.95,
1,Price List,usd,9781742150185,280,193,14.95,,14.95,
1,Price List,gbp,9781742150185,280,193,9.95,,9.95,
1,Price List,aud,9781742150185,280,193,19.95,,19.95,
1,Price List,cad,9781742150185,280,193,19.95,,19.95,
1,Price List,gbp,9781742150451,281,194,3.95,,3.95,
1,Price List,usd,9781742150451,281,194,6.95,,6.95,
1,Price List,aud,9781742150451,281,194,10.95,,10.95,
1,Price List,cad,9781742150451,281,194,9.95,,9.95,
1,Price List,usd,9781742150468,282,195,6.95,,6.95,
1,Price List,gbp,9781742150468,282,195,3.95,,3.95,
1,Price List,aud,9781742150468,282,195,10.95,,10.95,
1,Price List,cad,9781742150468,282,195,9.95,,9.95,
1,Price List,usd,9781742150758,307,196,14.95,,14.95,
1,Price List,aud,9781742150758,307,196,19.95,,19.95,
1,Price List,gbp,9781742150758,307,196,9.95,,9.95,
1,Price List,cad,9781742150758,307,196,19.95,,19.95,
1,Price List,gbp,9781742155142,308,197,14.95,,14.95,
1,Price List,gbp,9781742155159,309,198,14.95,,14.95,
1,Price List,gbp,9781742155166,310,199,14.95,,14.95,
1,Price List,gbp,9781742155173,311,200,14.95,,14.95,
1,Price List,gbp,9781742155180,312,201,14.95,,14.95,
1,Price List,gbp,9781742155197,313,202,14.95,,14.95,
1,Price List,gbp,RE7995ACT1,314,203,15.8,11.85,15.8,
1,Price List,gbp,RE7995ACT2,315,204,15.8,11.85,15.8,
1,Price List,usd,RE7995PK1,316,205,110,79.95,110,
1,Price List,gbp,RE7995PK1,316,205,81.87,39.95,81.87,
1,Price List,aud,RE7995PK1,316,205,134.55,86,134.55,
1,Price List,cad,RE7995PK1,316,205,149.95,109.95,149.95,
1,Price List,gbp,RE7995FLASH,317,206,13.9,10.43,13.9,
1,Price List,gbp,9781925243628,318,207,3.2,,3.2,
1,Price List,gbp,RE7995ACTMBP1,319,208,13.9,10.43,13.9,
1,Price List,gbp,RE7995ACTMBP2,320,209,13.9,10.43,13.9,
1,Price List,gbp,9781925243635,321,210,3.2,,3.2,
1,Price List,gbp,9781925243642,322,211,3.2,,3.2,
1,Price List,gbp,RE7995ACTMBP3,323,212,13.9,10.43,13.9,
1,Price List,gbp,RE7995BATH,324,213,10.8,8.1,10.8,
1,Price List,gbp,RE7995ACTMBP4,325,214,13.9,10.43,13.9,
1,Price List,gbp,RE7995WATER,326,215,12.8,9.6,12.8,
1,Price List,gbp,RE7995ACTMBP5,327,216,13.9,10.43,13.9,
1,Price List,gbp,RE7995ACTMBP6,328,217,13.9,10.43,13.9,
1,Price List,gbp,RE7995MBP1,329,218,39.8,29.85,39.8,
1,Price List,gbp,RE7995ACTMBP7,330,219,13.9,10.43,13.9,
1,Price List,gbp,RE7995MBP2,331,220,39.8,29.85,39.8,
1,Price List,gbp,RE7995ACTMBP8,332,221,13.9,10.43,13.9,
1,Price List,gbp,RE7995MBP3,333,222,79.6,55.72,79.6,
1,Price List,gbp,9781925243666,334,223,3.6,,3.6,
1,Price List,gbp,9781742155067,335,224,9.95,4.5,9.95,
1,Price List,gbp,9781925243673,336,225,3.6,,3.6,
1,Price List,gbp,9781922887498,337,226,9.95,4.5,9.95,
1,Price List,gbp,9781925243680,338,227,3.6,2.7,3.6,
1,Price List,gbp,REWBRWBBR,339,228,29.9,24.9,29.9,
1,Price List,gbp,9781925243697,340,229,2.6,,2.6,
1,Price List,gbp,REWBRWBBY1,341,230,29.9,24.9,29.9,
1,Price List,gbp,9781925243703,342,231,2.6,,2.6,
1,Price List,gbp,REWBRWBBY2,343,232,29.9,24.9,29.9,
1,Price List,gbp,9781925243611,344,233,3.2,,3.2,
1,Price List,gbp,RE7995RWBUK,345,234,29.9,24.9,29.9,
1,Price List,usd,140READEGG,346,235,197.1,149.95,197.1,
1,Price List,cad,140READEGG,346,235,269.95,199.95,269.95,
1,Price List,usd,REWBRWBBG1,347,236,73.89,,73.89,
1,Price List,cad,REWBRWBBG1,347,236,79.9,,79.9,
1,Price List,usd,REWBRWBBG2,348,237,73.89,,73.89,
1,Price List,cad,REWBRWBBG2,348,237,79.9,,79.9,
1,Price List,usd,9781742153421,349,238,29.95,,29.95,
1,Price List,cad,9781742153421,349,238,39.95,,39.95,
1,Price List,usd,REWBRWBBG3,350,239,73.89,,7,
1,Price List,cad,REWBRWBBG3,350,239,79.9,69.9,79.9,
1,Price List,usd,9781742153438,351,240,29.95,,29.95,
1,Price List,cad,9781742153438,351,240,39.95,,39.95,
1,Price List,usd,REWBRWBBG4,352,241,73.89,,73.89,
1,Price List,cad,REWBRWBBG4,352,241,79.9,69.9,79.9,
1,Price List,usd,9781742153490,353,242,29.95,,29.95,
1,Price List,cad,9781742153490,353,242,39.95,,39.95,
1,Price List,usd,9781742153506,354,243,29.95,,29.95,
1,Price List,cad,9781742153506,354,243,39.95,,39.95,
1,Price List,usd,9781742153513,355,244,29.95,,29.95,
1,Price List,cad,9781742153513,355,244,39.95,,39.95,
1,Price List,usd,9781742153384,356,245,29.95,,29.95,
1,Price List,cad,9781742153384,356,245,39.95,,39.95,
1,Price List,usd,9781742153391,357,246,29.95,,29.95,
1,Price List,cad,9781742153391,357,246,39.95,,39.95,
1,Price List,usd,9781742153407,358,247,29.95,,29.95,
1,Price List,cad,9781742153407,358,247,39.95,,39.95,
1,Price List,usd,RE7995SET1,359,248,27.8,20.85,27.8,
1,Price List,usd,RE7995SET2,360,249,27.8,20.85,27.8,
1,Price List,aud,RMK,361,250,0,,,
1,Price List,usd,RMK,361,250,59.9,49.9,59.9,
1,Price List,cad,RMK,361,250,79.9,69.9,79.9,
1,Price List,usd,RM1,362,251,59.9,49.9,59.9,
1,Price List,cad,RM1,362,251,79.9,69.9,79.9,
1,Price List,usd,RM2,363,252,59.9,49.9,59.9,
1,Price List,cad,RM2,363,252,79.9,69.9,79.9,
1,Price List,usd,REWBRWBBK,364,253,73.89,,73.89,
1,Price List,cad,REWBRWBBK,364,253,79.9,69.9,79.9,
1,Price List,usd,9781742153414,365,254,29.95,,29.95,
1,Price List,aud,9781742153414,365,254,19.95,,19.95,
1,Price List,cad,9781742153414,365,254,39.95,,39.95,
1,Price List,usd,9781922887481,366,255,13.99,6.95,13.99,
1,Price List,cad,9781922887481,366,255,19.95,9.95,19.95,
1,Price List,gbp,REMS12MTHSUB,369,258,79.99,,79.99,
1,Price List,gbp,REMS12MTHGVUK,370,259,79.99,,79.99,
1,Price List,usd,COM12MTHUS,371,260,99.99,,99.99,
1,Price List,cad,COM12MTHUS,371,260,99.99,,99.99,
1,Price List,aud,9781742153100,372,261,9.95,,9.95,
1,Price List,gbp,RE7995YR1WBUK,374,263,29.9,24.9,29.9,
1,Price List,gbp,RE7995YR2WBUK,378,267,29.9,24.9,29.9,
1,Price List,usd,RM3,379,268,59.9,,59.9,
1,Price List,cad,RM3,379,268,79.9,69.9,79.9,
1,Price List,usd,RM4,380,269,59.9,,59.9,
1,Price List,cad,RM4,380,269,79.9,69.9,79.9,
1,Price List,usd,COM12MTHUSGV,381,270,99.99,,99.99,
1,Price List,cad,COM12MTHUSGV,381,270,99.99,,99.99,
1,Price List,usd,9781742153414-1,382,271,29.95,,29.95,
1,Price List,cad,9781742153414-1,382,271,39.95,,39.95,
1,Price List,usd,9781742153513-1,383,272,29.95,,29.95,
1,Price List,cad,9781742153513-1,383,272,39.95,,39.95,
1,Price List,usd,9781742153506-1,384,273,29.95,,29.95,
1,Price List,cad,9781742153506-1,384,273,39.95,,39.95,
1,Price List,usd,9781742153490-1,385,274,29.95,,29.95,
1,Price List,cad,9781742153490-1,385,274,39.95,,39.95,
1,Price List,usd,9781742153438-1,386,275,29.95,,29.95,
1,Price List,cad,9781742153438-1,386,275,39.95,,39.95,
1,Price List,usd,9781742153421-1,387,276,29.95,,29.95,
1,Price List,cad,9781742153421-1,387,276,39.95,,39.5,
1,Price List,usd,9781742153407-1,388,277,29.95,,29.95,
1,Price List,cad,9781742153407-1,388,277,39.95,,39.95,
1,Price List,usd,9781742153391-1,389,278,29.95,,29.95,
1,Price List,cad,9781742153391-1,389,278,39.95,,39.95,
1,Price List,usd,9781742153384-1,390,279,29.95,,29.95,
1,Price List,cad,9781742153384-1,390,279,39.95,,39.95,
1,Price List,usd,REHSMAX12MUS,391,280,299,,299,
1,Price List,cad,REHSMAX12MUS,391,280,299,,299,
1,Price List,usd,MS12MTHUS,392,281,49.99,,49.99,
1,Price List,cad,MS12MTHUS,392,281,49.99,,49.99,
1,Price List,usd,RE12MTHUS,393,282,69.99,,69.99,
1,Price List,cad,RE12MTHUS,393,282,69.99,,69.99,
1,Price List,usd,140READEGG-E,394,283,197.1,149.95,197.1,
1,Price List,cad,140READEGG-E,394,283,269.95,199.95,269.95,
1,Price List,usd,RE7995PK1-E,395,284,110,79.95,110,
1,Price List,cad,RE7995PK1-E,395,284,149.95,109.95,149.95,
1,Price List,usd,RMK-E,396,285,59.9,,59.9,
1,Price List,cad,RMK-E,396,285,79.9,,79.9,
1,Price List,usd,RM1-E,397,286,59.9,,59.9,
1,Price List,cad,RM1-E,397,286,79.9,,79.9,
1,Price List,usd,RM2-E,398,287,59.9,,59.9,
1,Price List,cad,RM2-E,398,287,79.9,,79.9,
1,Price List,usd,RM3-E,399,288,59.9,,59.9,
1,Price List,cad,RM3-E,399,288,79.9,,79.9,
1,Price List,usd,RM4-E,400,289,59.9,,59.9,
1,Price List,cad,RM4-E,400,289,79.9,,79.9,
1,Price List,usd,RE7995PK2-E,401,290,110,79.95,110,
1,Price List,cad,RE7995PK2-E,401,290,149.95,109.95,149.95,
1,Price List,usd,9781923253162,402,291,29.95,,29.95,
1,Price List,cad,9781923253162,402,291,39.95,,39.95,
1,Price List,aud,9781923253148,403,292,29.95,,29.95,
1,Price List,gbp,9781923253155,404,293,14.95,,14.95,
1,Price List,usd,REHSMAX24MUS,405,294,598,,598,
1,Price List,cad,REHSMAX24MUS,405,294,598,,598,
1,Price List,usd,RE24MTHUS,406,295,139.98,,139.98,
1,Price List,cad,RE24MTHUS,406,295,139.98,,139.98,
1,Price List,usd,MS24MTHUS,407,296,99.98,,99.98,
1,Price List,cad,MS24MTHUS,407,296,99.98,,99.98,
1,Price List,usd,COM24MTHUS,408,297,199.98,,199.98,
1,Price List,cad,COM24MTHUS,408,297,199.98,,199.98,
1,Price List,usd,REWBK5-E,409,298,179.7,,179.7,
1,Price List,cad,REWBK5-E,409,298,239.7,,239.7,
1,Price List,usd,MSWBK3-E,410,299,119.8,,119.8,
1,Price List,cad,MSWBK3-E,410,299,159.8,,159.8,
1,Price List,cad,REMSWBK5-E,411,300,399.5,,399.5,
1,Price List,usd,REMSWBK5-E,411,300,299.5,,299.5,
1,Price List,usd,REMSULTBKB-E,412,301,376.8,329.65,376.8,
1,Price List,cad,REMSULTBKB-E,412,301,509.65,439.65,509.65,
1,Price List,usd,RM5,413,302,59.9,49.9,59.9,
1,Price List,cad,RM5,413,302,79.9,69.9,79.9,
1,Price List,usd,RM5-E,414,303,59.9,,59.9,
1,Price List,cad,RM5-E,414,303,79.9,,79.9,
1,Price List,usd,REMSWBK5,415,304,299.5,224.63,299.5,
1,Price List,cad,REMSWBK5,415,304,399.5,299,399.5,
1,Price List,usd,REMSULTBKB,416,305,376.8,329.65,376.8,
1,Price List,cad,REMSULTBKB,416,305,509.65,439.65,509.65,
1,Price List,usd,MSWBK3,417,306,119.8,99.8,119.8,
1,Price List,cad,MSWBK3,417,306,159.8,134.95,159.8,
1,Price List,usd,REWBK5,418,307,179.7,143.92,179.7,
1,Price List,cad,REWBK5,418,307,239.7,189.95,239.7,
1,Price List,aud,ABCREMS24MTHSUB,419,308,299.98,,299.98,
1,Price List,nzd,ABCREMS24MTHSUB,419,308,262.7,,262.7,
1,Price List,gbp,REMS24MTHSUB,420,309,159.98,,159.98,
1,Price List,cad,9781923253285,421,310,19.95,,19.95,
1,Price List,usd,9781923253285,421,310,14.95,,14.95,
1,Price List,cad,9781923253292,422,311,19.95,,19.95,
1,Price List,usd,9781923253292,422,311,14.95,,14.95,
1,Price List,cad,9781923253308,423,312,19.95,,19.95,
1,Price List,usd,9781923253308,423,312,14.95,,14.95,
1,Price List,cad,9781923253315,424,313,19.95,,19.95,
1,Price List,usd,9781923253315,424,313,14.95,,14.95,
1,Price List,cad,9781923253322,425,314,9.95,,9.95,
1,Price List,usd,9781923253322,425,314,6.95,,6.95,
1,Price List,cad,9781923253339,426,315,9.95,,9.95,
1,Price List,usd,9781923253339,426,315,6.95,,6.95,
1,Price List,cad,9781923253346,427,316,9.95,,9.95,
1,Price List,usd,9781923253346,427,316,6.95,,6.95,
1,Price List,cad,9781923253353,428,317,9.95,,9.95,
1,Price List,usd,9781923253353,428,317,6.95,,6.95,
1,Price List,cad,9781923253360,429,318,14.95,,14.95,
1,Price List,usd,9781923253360,429,318,10.95,,10.95,
1,Price List,cad,9781923253377,430,319,19.95,,19.95,
1,Price List,usd,9781923253377,430,319,14.95,,14.95,
1,Price List,cad,9781923253384,431,320,19.95,,19.95,
1,Price List,usd,9781923253384,431,320,14.95,,14.95,
1,Price List,cad,9781923253391,432,321,19.95,,19.95,
1,Price List,usd,9781923253391,432,321,14.95,,14.95,
1,Price List,cad,9781923253407,433,322,19.95,,19.95,
1,Price List,usd,9781923253407,433,322,14.95,,14.95,
1,Price List,cad,9781923253414,434,323,9.95,,9.95,
1,Price List,usd,9781923253414,434,323,6.95,,6.95,
1,Price List,cad,9781923253421,435,324,9.95,,9.95,
1,Price List,usd,9781923253421,435,324,6.95,,6.95,
1,Price List,cad,9781923253438,436,325,9.95,,9.95,
1,Price List,usd,9781923253438,436,325,6.95,,6.95,
1,Price List,cad,9781923253445,437,326,9.95,,9.95,
1,Price List,usd,9781923253445,437,326,6.95,,6.95,
1,Price List,cad,9781923253452,438,327,14.95,,14.95,
1,Price List,usd,9781923253452,438,327,10.95,,10,
1,Price List,usd,9781923253162-1,440,329,29.95,,29.95,
1,Price List,cad,9781923253162-1,440,329,39.95,,39.95,
1,Price List,usd,RE7995ACT3-US,447,336,55.6,41.7,55.6,
1,Price List,cad,RE7995ACT3-US,447,336,79.6,59.7,79.6,
1,Price List,usd,RE7995PK2-US,448,337,110,79.95,110,
1,Price List,cad,RE7995PK2-US,448,337,149.95,109.95,149.95,
1,Price List,usd,RE7995PK1-US,449,338,110,79.95,110,
1,Price List,cad,RE7995PK1-US,449,338,149.95,109.95,149.95,
1,Price List,usd,COM12MTHUSRMK-E,450,339,159.8,,159.8,
1,Price List,usd,REHSMAX12MUSRMK,451,340,372.99,,372.99,
