Product ID,Product Name,SKU,Price,Cost Price,Retail Price,Type,Inventory Level,Inventory Warning Level,Categories,Weight,Availability,Is Featured,Date Created,Date Modified
324,Reggie & Friends Bath Books –  Pack of 3 (Ages 2+),RE7995BATH,0,0,0,physical,0,0,"28,35,37,38,89,90,91,138,140,155,156,157,178,183",0.4,available,False,04/02/2025,29/04/2026
325,Activity Book and Mini Book Pack Bundle 4 (Ages 4–6),RE7995ACTMBP4,0,0,0,physical,0,0,"28,35,37,38,39,89,90,91,100,101,155,156,157,178,181,183",0.51,available,False,04/02/2025,09/05/2026
326,Wonder Water Books – Complete Set – Reggie & Friends,RE7995WATER,0,0,0,physical,0,0,"35,37,39,138,140,178,183",0.44,available,False,04/02/2025,25/03/2026
327,Activity Book and Mini Book Pack Bundle 5 (Ages 5–7),RE7995ACTMBP5,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,25/03/2026
328,Activity Book and Mini Book Pack Bundle 6 (Ages 5–7),RE7995ACTMBP6,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,25/03/2026
329,Mini Book Pack Bundle 1 – Packs 1–4 (Ages 4–6),RE7995MBP1,0,0,0,physical,0,0,"28,35,37,38,89,90,91,100,101,138,155,156,157,178,181,183",1.6,available,False,04/02/2025,25/03/2026
330,Activity Book and Mini Book Pack Bundle 7 (Ages 5–7),RE7995ACTMBP7,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,30/04/2026
331,Mini Book Pack Bundle 2 – Packs 5–8 (Ages 5–7),RE7995MBP2,0,0,0,physical,0,0,"28,35,37,38,90,91,100,101,156,157,178,181,183",1.6,available,False,04/02/2025,27/04/2026
332,Activity Book and Mini Book Pack Bundle 8 (Ages 5–7),RE7995ACTMBP8,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,19/04/2026
333,Mini Book Pack Mega Bundle – Packs 1–8 (Ages 4–7),RE7995MBP3,0,0,0,physical,0,0,"28,35,37,38,89,90,91,101,138,155,156,157,178,181,183",3.2,available,False,04/02/2025,27/03/2026
334,Party Bath Book – Learn Letters and Early Phonics (Ages 2+),9781925243666,0,0,0,physical,0,0,"28,35,37,89,138,140,155,178,183",0.1,available,False,04/02/2025,29/04/2026
335,Reading Eggs Rewards Sticker Book,9781742155067,0,0,0,physical,0,0,"178,183",0.02,available,False,04/02/2025,25/03/2026
336,Farm Bath Book – Colourful Farm Animals (Ages 2+),9781925243673,0,0,0,physical,0,0,"35,37,138,140,155,178,183",0.1,available,False,04/02/2025,29/04/2026
337,Reading Eggs Ultimate Rewards Book,9781922887498,0,0,0,physical,2478,0,"28,35,36,37,39,89,90,91,92,93,94,102,138,155,156,157,178,183",0.34,available,False,04/02/2025,11/05/2026
338,Rainbow Bath Book – Learn Colours and Letters (Ages 2+),9781925243680,0,0,0,physical,0,0,"28,35,37,89,90,91,138,140,155,156,157,178,183",0.1,available,False,04/02/2025,29/04/2026
339,Essential Skills Workbook Family Bundle for Reception + FREE Ultimate Rewards Book,REWBRWBBR,0,0,0,physical,2955,0,"28,35,36,37,38,39,41,90,91,93,94,99,105,156,157,178,183",1.6,available,False,04/02/2025,25/03/2026
340,Who Am I? Puzzle Book – Reggie & Friends,9781925243697,0,0,0,physical,0,0,"35,37,40,104,138,140,155,178,183",0.17,available,False,04/02/2025,25/03/2026
341,Essential Skills Workbook Family Bundle for Year 1 + FREE Ultimate Rewards Book,REWBRWBBY1,0,0,0,physical,2979,0,"28,35,36,37,38,39,41,91,94,99,105,157,178,183",1.6,available,False,04/02/2025,25/03/2026
342,What's My Name? Puzzle Book – Reggie & Friends,9781925243703,0,0,0,physical,0,0,"35,37,40,104,138,140,155,178,183",0.17,available,False,04/02/2025,25/03/2026
343,Essential Skills Workbook Family Bundle for Year 2 + FREE Ultimate Rewards Book,REWBRWBBY2,0,0,0,physical,2974,0,"28,35,36,37,38,39,41,91,94,99,105,157,178,183",1.6,available,False,04/02/2025,25/03/2026
344,At The Pet Shop Wonder Water Book – Reggie & Friends,9781925243611,0,0,0,physical,0,0,"35,37,39,138,140,155,178,183",0.16,available,False,04/02/2025,01/04/2026
345,Reading & Maths Essential Skills for Reception Bundle,RE7995RWBUK,0,0,0,physical,0,0,"28,35,36,37,38,39,41,90,91,93,94,99,105,156,157,178,181,183",2,available,True,04/02/2025,11/05/2026
346,Reading Eggs Mega Book Pack (Ages 4–7),140READEGG,0,0,0,physical,12,0,"42,43,45,46,47,49,110,111,112,118,125,126,139,158,159,179,184",0,available,False,07/02/2025,11/05/2026
347,Essential Skills Workbook Family Bundle for Grade 1 + FREE Ultimate Rewards Book,REWBRWBBG1,0,0,0,physical,91,0,"42,43,44,45,46,47,49,112,115,127,131,159,179",0,available,False,07/02/2025,11/05/2026
348,Essential Skills Workbook Family Bundle for Grade 2 + FREE Ultimate Rewards Book,REWBRWBBG2,0,0,0,physical,87,0,"42,43,44,45,46,47,49,112,115,127,131,159,160,179",0,available,False,07/02/2025,11/05/2026
349,Grade 1 Reading Workbook – 240 Essential Reading Skills,9781742153421,19.95,0,19.95,physical,3515,0,"42,43,45,47,49,112,131,159,176,179,184",0,available,False,07/02/2025,11/05/2026
350,Essential Skills Reading Family Bundle Grade 3+4 + US Ultimate Rewards Book,REWBRWBBG3,0,0,0,physical,96,0,"42,43,45,46,47,49,112,127,131,160,179",0,available,False,07/02/2025,11/05/2026
351,Grade 2 Reading Workbook – 200 Essential Reading Skills,9781742153438,19.95,0,19.95,physical,1010,0,"42,43,45,47,49,112,131,159,160,176,179,184",0,available,False,07/02/2025,11/05/2026
352,Essential Skills Reading Family Bundle Grade 4+5 + US Ultimate Rewards Book,REWBRWBBG4,0,0,0,physical,91,0,"42,43,45,46,47,49,112,127,131,160,179",0,available,False,07/02/2025,11/05/2026
353,Grade 3 Reading Workbook – 200 Essential Reading Skills,9781742153490,19.95,0,19.95,physical,1943,0,"42,43,45,47,49,112,131,160,176,179,184",0,available,False,07/02/2025,11/05/2026
354,Grade 4 Reading Workbook – 200 Essential Reading Skills,9781742153506,19.95,0,19.95,physical,2258,0,"42,43,45,47,49,112,131,160,176,179,184",0,available,False,07/02/2025,11/05/2026
355,Grade 5 Reading Workbook – 200 Essential Reading Skills,9781742153513,19.95,0,19.95,physical,1224,0,"42,43,45,47,49,112,131,160,176,179,184",0,available,False,07/02/2025,11/05/2026
356,Kindergarten Math Workbook – 200 Essential Math Skills,9781742153384,19.95,0,19.95,physical,2940,0,"42,44,45,47,49,114,115,118,131,159,176,179,184",0,available,False,07/02/2025,11/05/2026
357,Grade 1 Math Workbook – 200 Essential Math Skills,9781742153391,19.95,0,19.95,physical,2944,0,"42,44,45,47,49,115,131,159,176,179,184",0,available,False,07/02/2025,11/05/2026
358,Grade 2 Math Workbook – 200 Essential Math Skills,9781742153407,19.95,0,19.95,physical,772,0,"42,44,45,47,49,115,131,159,160,176,179,184",0,available,False,07/02/2025,11/05/2026
359,Reading Eggs -Level 1: Starting Out - Activity Book Set,RE7995SET1,0,0,0,physical,5,0,"42,43,45,46,47,110,111,112,118,125,139,158,159,179",0,available,False,07/02/2025,18/12/2025
360,Reading Eggs -Level 2: Beginning to Read - Activity Book Set (Ages 5-7),RE7995SET2,0,0,0,physical,9,0,"42,43,45,46,47,111,112,118,125,159,179",0,available,False,07/02/2025,18/12/2025
361,Reading & Math Essential Skills for Kindergarten Bundle,RMK,0,0,0,physical,57,0,"42,43,44,45,46,47,49,111,112,114,115,118,127,131,159,179,184",0,available,False,07/02/2025,11/05/2026
362,Reading & Math Essential Skills for First Grade Bundle,RM1,0,0,0,physical,65,0,"42,43,44,45,46,47,49,112,115,127,131,159,179,184",0,available,False,07/02/2025,11/05/2026
363, Reading & Math Essential Skills for Second Grade Bundle,RM2,0,0,0,physical,78,0,"42,43,44,45,46,47,49,112,115,127,131,159,160,179,184",0,available,False,07/02/2025,11/05/2026
364,Essential Skills Workbook Family Bundle for Kindergarten + FREE Ultimate Rewards Book,REWBRWBBK,0,0,0,physical,89,0,"42,43,44,45,46,47,49,111,112,114,115,118,127,131,159,179",0,available,False,07/02/2025,11/05/2026
365,Kindergarten Reading Workbook - 240 Essential Reading Skills,9781742153414,19.95,0,19.95,physical,3319,0,"42,43,45,49,111,112,118,131,159,176,179,184",0,available,False,07/02/2025,11/05/2026
366,Reading Eggs – Ultimate Rewards Book,9781922887481,13.99,0,13.99,physical,8094,0,"42,43,44,45,47,110,111,112,113,114,115,118,128,139,158,159,160,179,184",0.34,available,False,11/02/2025,11/05/2026
369,12-month Program Access to Reading Eggs and Mathseeds,REMS12MTHSUB,0,0,0,digital,0,0,"28,35,36,37,89,90,91,92,93,94,106,107,108,168,169,178,181,183",0,available,False,03/03/2025,11/05/2026
370,12-month Program Access Gift E-Voucher to Reading Eggs and Mathseeds,REMS12MTHGVUK,0,0,0,digital,0,0,"28,35,36,37,89,90,91,106,107,108,138,168,170,178,181,183",0,available,False,03/03/2025,11/05/2026
371,12-Month Program Access to Reading Eggs & Mathseeds,COM12MTHUS,227.99,0,227.99,digital,0,0,"42,43,44,45,110,111,112,113,114,115,116,118,134,135,136,139,153,171,172,179,184",0,available,True,03/03/2025,11/05/2026
372,Spelling Workbook for Year 5 – Spelling Practice Worksheets,9781742153100,9.95,0,9.95,physical,0,0,"24,29,30,33,34,52,88,154,175,177,182",1,available,False,10/03/2025,11/05/2026
374,Reading and Maths Essential Skills for Year 1 Bundle,RE7995YR1WBUK,0,0,0,physical,0,0,"28,35,36,37,38,39,41,91,94,99,105,157,178,181,183",2,available,True,11/03/2025,24/04/2026
378,Reading and Maths Essential Skills for Year 2 Bundle,RE7995YR2WBUK,0,0,0,physical,0,0,"28,35,36,37,38,39,41,91,94,99,105,157,178,181,183",2,available,True,17/03/2025,09/05/2026
379,Essential Skills Reading Family Bundle Grade 3 and Grade 4,RM3,10,0,0,physical,0,0,"42,43,45,46,49,112,127,131,160,179,184",0,available,False,18/03/2025,11/05/2026
380,Essential Skills Reading Family Bundle Grade 4 and Grade 5,RM4,0,0,0,physical,0,0,"42,43,45,46,49,112,127,131,160,179,184",0,available,False,18/03/2025,11/05/2026
381,12 month Program Access Gift E-Voucher to Reading Eggs and Mathseeds,COM12MTHUSGV,227.99,0,227.99,digital,0,0,"42,43,44,45,110,111,112,113,114,115,116,118,134,135,136,139,171,173,179,184",0,available,False,02/04/2025,11/05/2026
382,Kindergarten Reading Workbook - 240 Essential Reading Skills - Homeschool,9781742153414-1,19.95,0,19.95,physical,3319,0,"174,179",0,available,False,24/04/2025,11/05/2026
383,Grade 5 Reading Workbook – 200 Essential Reading Skills - Homeschool,9781742153513-1,19.95,0,19.95,physical,1224,0,"174,179",0,available,False,24/04/2025,11/05/2026
384,Grade 4 Reading Workbook – 200 Essential Reading Skills - Homeschool,9781742153506-1,19.95,0,19.95,physical,2258,0,"174,179",0,available,False,24/04/2025,11/05/2026
385,Grade 3 Reading Workbook – 200 Essential Reading Skills - Homeschool,9781742153490-1,19.95,0,19.95,physical,1943,0,"174,179",0,available,False,24/04/2025,11/05/2026
386,Grade 2 Reading Workbook – 200 Essential Reading Skills - Homeschool,9781742153438-1,19.95,0,19.95,physical,1010,0,"174,179",0,available,False,24/04/2025,11/05/2026
387,Grade 1 Reading Workbook – 240 Essential Reading Skills - Homeschool,9781742153421-1,19.95,0,19.95,physical,3515,0,"174,179",0,available,False,24/04/2025,11/05/2026
388,Grade 2 Math Workbook – 200 Essential Math Skills - Homeschool,9781742153407-1,19.95,0,19.95,physical,772,0,"174,179",0,available,False,24/04/2025,11/05/2026
389,Grade 1 Math Workbook – 200 Essential Math Skills - Homeschool,9781742153391-1,19.95,0,19.95,physical,2944,0,"174,179",0,available,False,24/04/2025,11/05/2026
390,Kindergarten Math Workbook – 200 Essential Math Skills - Homeschool,9781742153384-1,19.95,0,19.95,physical,2940,0,"174,179",0,available,False,24/04/2025,11/05/2026
391,12-Month Program Access to Reading Eggs Homeschool Max,REHSMAX12MUS,299,0,299,digital,0,0,"42,153,171,172,179",0,available,True,02/05/2025,11/05/2026
392,12-month Program Access to Mathseeds,MS12MTHUS,49.99,0,49.99,digital,0,0,"153,171,172,179",0,available,False,07/05/2025,11/05/2026
393,12-Month Program Access to Reading Eggs,RE12MTHUS,227.99,0,227.99,digital,0,0,"153,171,172,179",0,available,False,07/05/2025,11/05/2026
394,ReadingEggs Mega Book Pack (Ages 4–7),140READEGG-E,0,0,0,physical,0,0,"153,179",0,available,True,21/05/2025,08/05/2026
395,ReadingEggs Book Pack Level 1 (Ages 4–6),RE7995PK1-E,134.55,0,134.55,physical,0,0,"153,179",1,available,False,21/05/2025,11/05/2026
396,Reading & Math Essential Skills - Kindergarten Bundle,RMK-E,0,0,0,physical,0,0,"153,179",0,available,False,21/05/2025,11/05/2026
397,Reading & Math Essential Skills - First Grade Bundle,RM1-E,0,0,0,physical,0,0,"153,179",0,available,False,21/05/2025,11/05/2026
398,Reading & Math Essential Skills - Second Grade Bundle,RM2-E,0,0,0,physical,0,0,"153,179",0,available,False,21/05/2025,11/05/2026
399,Essential Skills Reading Family Bundle Grade 3 & Grade 4,RM3-E,10,0,0,physical,0,0,"153,179",0,available,False,21/05/2025,11/05/2026
400,Essential Skills Reading Family Bundle Grade 4 & Grade 5,RM4-E,0,0,0,physical,0,0,"153,179",0,available,False,21/05/2025,08/05/2026
401,ReadingEggs Book Pack Level 2 (Ages 5–7),RE7995PK2-E,0,0,0,physical,0,0,"153,179",1,available,False,22/05/2025,06/05/2026
402,Grade 3 Math Workbook – 200 Essential Math Skills,9781923253162,0,0,19.95,physical,2133,0,"42,44,45,47,49,115,131,159,160,176,179,184",0,available,False,30/05/2025,11/05/2026
403,Year 3 Maths Workbook – 200 Essential Maths Skills,9781923253148,19.95,0,19.95,physical,0,0,"25,29,30,34,55,61,65,76,77,88,154,175,177,180,182",0,available,False,12/06/2025,11/05/2026
404,Year 3 Maths Workbook - 200 Essential Maths Skills,9781923253155,0,0,0,physical,0,0,"35,36,37,39,94,105,106,108,157,178,181,183",0,available,False,12/06/2025,07/05/2026
405,24-Month Program Access to Reading Eggs Homeschool Max,REHSMAX24MUS,598,0,299,digital,0,0,"42,153,171,172,179",0,available,True,25/08/2025,11/05/2026
406,24-Month Program Access to Reading Eggs,RE24MTHUS,139.98,0,227.99,digital,0,0,"153,171,172,179",0,available,False,25/08/2025,11/05/2026
407,24-month Program Access to Mathseeds,MS24MTHUS,99.98,0,49.99,digital,0,0,"153,171,172,179",0,available,False,25/08/2025,11/05/2026
408,24-Month Program Access to Reading Eggs & Mathseeds,COM24MTHUS,199.98,0,227.99,digital,0,0,"42,43,44,45,110,111,112,113,114,115,116,118,134,135,136,139,153,171,172,179",0,available,True,25/08/2025,11/05/2026
409,Essential Skills Reading Bundle Kindergarten to Grade 5,REWBK5-E,0,0,0,physical,0,0,"153,179",0,available,False,29/08/2025,11/05/2026
410,Essential Skills Math Bundle Kindergarten to Year 3,MSWBK3-E,119.8,0,119.8,physical,9999,0,"153,179",0,available,False,29/08/2025,11/05/2026
411,Ultimate Reading & Math Essential Skills Bundle,REMSWBK5-E,0,0,0,physical,0,0,"153,179",0,available,True,29/08/2025,11/05/2026
412,Readings Eggs Ultimate Book Pack (Ages 4 -7),REMSULTBKB-E,0,0,0,physical,1,0,"153,179",0,available,False,29/08/2025,11/05/2026
413,Third Grade Reading and Math Essential Skills Bundle,RM5,10,0,0,physical,0,0,"42,43,45,46,49,112,127,131,160,179,184",0,available,False,09/09/2025,11/05/2026
414,Third Grade Reading & Math Essential Skills Bundle – 2 Full-Color Workbooks,RM5-E,10,0,0,physical,0,0,"153,179",0,available,False,09/09/2025,11/05/2026
415,Ultimate Reading and Math Essential Skills Bundle,REMSWBK5,0,0,0,physical,0,0,"42,43,44,45,46,49,110,111,112,113,114,115,118,127,134,135,136,159,160,179,184",0,available,False,19/09/2025,11/05/2026
416,Readings Eggs Ultimate Book Pack - Ages 4 -7,REMSULTBKB,0,0,0,physical,0,0,"42,43,44,45,46,47,49,111,112,114,115,118,125,126,127,131,134,135,136,139,159,160,179,184",0,available,False,19/09/2025,11/05/2026
417,Essential Skills Math Bundle (Kindergarten - Year 3),MSWBK3,0,0,0,physical,1000,0,"42,44,45,46,49,114,115,118,127,134,136,139,159,160,179,184",0,available,False,19/09/2025,11/05/2026
418,Essential Skills Reading Bundle (Kindergarten to Grade 5),REWBK5,0,0,0,physical,0,0,"42,43,45,46,49,111,112,118,127,134,135,139,158,159,160,179,184",0,available,False,19/09/2025,11/05/2026
419,24-Month Program Access to ABC Reading Eggs & ABC Mathseeds,ABCREMS24MTHSUB,199.98,0,227.99,digital,0,0,"24,25,29,30,50,51,52,53,54,55,59,60,61,65,70,76,143,154,165,166,175,177",0,available,True,13/11/2025,11/05/2026
420,24-month Program Access to Reading Eggs and Mathseeds,REMS24MTHSUB,0,0,0,digital,0,0,"28,35,36,37,89,90,91,92,93,94,106,107,108,168,169,178,181",0,available,False,13/11/2025,11/05/2026
421,Starting Out Reading Mini Books  Pack 1 (Ages 4–6),9781923253285,19.95,0,19.95,physical,1488,0,"42,43,45,46,110,111,112,118,126,158,159,179,184",1.21,available,False,27/01/2026,11/05/2026
422,Starting Out Reading Mini Books Pack 2 (Ages 4–6),9781923253292,19.95,0,19.95,physical,1488,0,"42,43,45,46,110,111,112,118,126,158,159,179,184",1.21,available,False,27/01/2026,11/05/2026
423,Starting Out Reading Mini Books  Pack 3 (Ages 4–6),9781923253308,19.95,0,19.95,physical,1500,0,"24,28,29,30,31,35,37,38,42,43,45,46,50,51,52,59,63,89,90,91,101,110,111,112,118,126,143,154,155,156,157,158,159,175,177,178,179,184",1.21,available,False,27/01/2026,11/05/2026
424,Starting Out Reading Mini Books Pack 4 (Ages 4–6),9781923253315,19.95,0,19.95,physical,1500,0,"24,28,29,30,31,35,37,38,42,43,45,46,50,51,52,59,63,89,90,91,101,110,111,112,118,126,143,154,155,156,157,158,159,175,177,178,179,184",1.21,available,False,27/01/2026,11/05/2026
425,Learn to Read Activity Book 1 – Starting Out (Ages 4–6),9781923253322,10.95,0,10.95,physical,1500,0,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,184",0.28,available,False,27/01/2026,11/05/2026
426,Learn to Read Activity Book 2 – Starting Out (Ages 4–6),9781923253339,10.95,0,10.95,physical,1500,0,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,184",0.28,available,False,27/01/2026,11/05/2026
427,Learn to Read Activity Book 3 – Starting Out (Ages 4–6),9781923253346,10.95,0,10.95,physical,1500,0,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,184",0.28,available,False,27/01/2026,11/05/2026
428,Learn to Read Activity Book 4 – Starting Out (Ages 4–6),9781923253353,10.95,0,10.95,physical,1500,0,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,184",0.28,available,False,27/01/2026,11/05/2026
429,Alphabet Flashcards With Games Starting Out (Ages 3–5),9781923253360,15.95,0,15.95,physical,1991,0,"24,28,29,30,32,35,37,40,42,43,45,48,50,51,52,59,60,61,85,89,90,91,103,110,111,112,116,118,129,138,139,140,143,154,155,156,157,158,159,175,177,178,179,184",0.73,available,False,27/01/2026,11/05/2026
430,Beginning to Read Mini Books  Pack 5 (Ages 5–7),9781923253377,19.95,0,0,physical,1000,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,184",1.3,available,False,27/01/2026,11/05/2026
431,Beginning to Read Mini Books Pack 6 (Ages 5–7),9781923253384,19.95,0,19.95,physical,800,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,184",0.99,available,False,27/01/2026,11/05/2026
432,Beginning to Read Mini Books Pack 7 (Ages 5–7),9781923253391,19.95,0,19.95,physical,800,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,184",1.1,available,False,27/01/2026,11/05/2026
433,Beginning to Read Mini Books Pack 8 (Ages 5–7),9781923253407,19.95,0,19.95,physical,800,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,184",1.1,available,False,27/01/2026,11/05/2026
434,Learn to Read Activity Book 5 – Beginning to Read (Ages 5–7),9781923253414,10.95,0,10.95,physical,800,0,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,184",0.21,available,False,27/01/2026,11/05/2026
435,Learn to Read Activity Book 6 – Beginning to Read (Ages 5–7),9781923253421,10.95,0,10.95,physical,1300,0,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,184",0.22,available,False,27/01/2026,11/05/2026
436,Learn to Read Activity Book 7 – Beginning to Read (Ages 5–7),9781923253438,10.95,0,10.95,physical,1300,0,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,184",0.3,available,False,27/01/2026,11/05/2026
437,Learn to Read Activity Book 8 – Beginning to Read (Ages 5–7),9781923253445,0,0,0,physical,1278,0,"42,43,45,47,111,112,118,159,179,184",0.3,available,False,27/01/2026,11/05/2026
438,Flashcards – Sight Words and Phonics – Beginning to Read (Ages 5 to 7),9781923253452,15.95,0,15.95,physical,800,0,"24,28,29,30,32,35,37,40,42,43,45,48,51,52,85,90,91,103,111,112,118,129,143,154,156,157,159,175,177,178,179,184",0.74,available,False,27/01/2026,11/05/2026
440,Grade 3 Math Workbook - 200 Essential Math Skills,9781923253162-1,0,0,19.95,physical,2133,0,174,0,available,False,31/03/2026,11/05/2026
441,Reading Eggs Medal Set,REGBLMSET001,24.95,0,0,physical,0,0,29,0.1,available,False,14/04/2026,14/04/2026
442,Reading Eggs Gold Medal,REGBLGMED001,14.95,0,0,physical,0,0,29,0.1,available,False,14/04/2026,14/04/2026
443,Reading Eggs Branded Bucket Hat – Adult‑Sized (One Size),REGBLHAT001,14.95,0,0,physical,0,0,29,0.1,available,False,14/04/2026,14/04/2026
444,Reading Eggs Reggie Adult Socks,REGBLSOCKS001,17.95,0,0,physical,0,0,29,0.1,available,False,14/04/2026,14/04/2026
445,Reading Eggs Reggie Kids Socks,REGBLSOCKS002,11.95,0,0,physical,0,0,29,0.1,available,False,14/04/2026,14/04/2026
446,Reading Eggs Keyring Set of 10,REGBLKR001,29.95,0,0,physical,0,0,29,0.15,available,False,14/04/2026,14/04/2026
447,Reading Eggs Activity Book Education Bundle – 8 Books (Ages 4–7),RE7995ACT3-US,0,0,0,physical,0,0,"42,43,45,46,47,110,111,112,118,125,139,158,159,179,184",1.44,available,False,27/04/2026,11/05/2026
448,Reading Eggs Book Pack Level 2 (Ages 5–7),RE7995PK2-US,0,0,0,physical,0,0,"24,28,29,30,31,33,34,35,37,38,39,41,42,43,45,46,47,49,51,52,62,63,90,91,100,101,111,112,118,125,126,143,154,156,157,159,175,177,178,179,181,182,183,184",1,available,False,27/04/2026,11/05/2026
449,Reading Eggs Book Pack Level 1 (Ages 4–6),RE7995PK1-US,0,0,0,physical,0,0,"24,28,29,30,31,34,35,37,38,39,42,43,45,46,47,49,50,51,52,59,62,63,89,90,91,100,101,110,111,112,118,125,126,143,154,155,156,157,158,159,175,177,178,179,181,182,183,184",1,available,True,30/04/2026,30/04/2026
450,12-Month Program Access + Reading & Math Essential Skills Workbook - Kindergarten Bundle,COM12MTHUSRMK-E,0,0,0,physical,0,0,"153,179",0,available,False,08/05/2026,08/05/2026
